torch cuda:  True
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123720_0370.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123721_0371.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123721_0371.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123722_0372.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123722_0372.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123723_0373.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123723_0373.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123724_0374.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123724_0374.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123725_0375.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123725_0375.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123726_0376.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123726_0376.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123727_0377.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123727_0377.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123728_0378.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123728_0378.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123729_0379.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123729_0379.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123730_0380.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123730_0380.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123731_0381.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123731_0381.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123732_0382.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123732_0382.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123733_0383.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123733_0383.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123734_0384.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123734_0384.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123735_0385.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123735_0385.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123736_0386.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123736_0386.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123737_0387.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123737_0387.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123738_0388.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123738_0388.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123739_0389.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123739_0389.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123740_0390.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123740_0390.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123741_0391.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123741_0391.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123742_0392.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123742_0392.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123743_0393.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123743_0393.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123744_0394.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123744_0394.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123745_0395.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123745_0395.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123746_0396.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123746_0396.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123747_0397.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123747_0397.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123748_0398.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123748_0398.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123749_0399.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123749_0399.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123750_0400.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123750_0400.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123751_0401.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123751_0401.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123752_0402.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123752_0402.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123753_0403.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123753_0403.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123754_0404.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123754_0404.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123755_0405.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123755_0405.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123756_0406.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123756_0406.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123757_0407.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123757_0407.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123758_0408.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123758_0408.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123759_0409.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123759_0409.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123800_0410.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123800_0410.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123801_0411.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123801_0411.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123802_0412.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123802_0412.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123803_0413.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123803_0413.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123804_0414.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123804_0414.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123805_0415.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123805_0415.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123806_0416.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123806_0416.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123807_0417.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123807_0417.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123808_0418.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123808_0418.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123809_0419.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123809_0419.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123810_0420.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123810_0420.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123811_0421.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123811_0421.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123812_0422.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123812_0422.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123813_0423.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123813_0423.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123814_0424.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123814_0424.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123815_0425.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123815_0425.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123816_0426.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123816_0426.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123817_0427.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123817_0427.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123818_0428.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123818_0428.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123819_0429.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123819_0429.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123820_0430.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123820_0430.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123821_0431.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123821_0431.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123822_0432.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123822_0432.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123823_0433.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123823_0433.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123824_0434.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123824_0434.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123825_0435.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123825_0435.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123826_0436.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123826_0436.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123827_0437.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123827_0437.JPG [05/07 17:25:52]
